time,open,high,low,close,tick_volume,spread,real_volume
2008-02-21,940.7,953.4,937.5,945.5,11768,0,0
2008-02-22,942.8,949.6,935.3,944.7,9482,0,0
2008-02-25,946.5,951.7,932.7,938.0,7823,0,0
2008-02-26,937.5,949.9,926.0,948.0,9820,0,0
2008-02-27,949.8,964.7,948.9,958.4,10159,0,0
2008-02-28,958.5,972.0,952.8,969.4,9811,0,0
2008-02-29,968.8,975.8,964.1,973.5,10049,0,0
2008-03-03,976.1,989.1,975.2,983.2,8844,0,0
2008-03-04,985.2,987.6,956.1,964.4,10835,0,0
2008-03-05,967.2,992.5,958.7,988.8,11382,0,0
2008-03-06,986.4,991.8,964.7,974.6,12578,0,0
2008-03-07,978.0,988.4,969.2,972.5,11054,0,0
2008-03-10,973.6,980.3,960.6,972.7,10645,0,0
2008-03-11,973.8,985.0,964.6,973.4,8556,0,0
2008-03-12,972.4,983.7,967.8,982.0,9673,0,0
2008-03-13,983.1,999.2,981.1,993.6,11409,0,0
2008-03-14,995.1,1006.7,990.2,1002.5,7472,0,0
2008-03-17,1017.0,1032.2,993.7,1004.1,10856,0,0
2008-03-18,1002.2,1011.7,976.2,983.0,8115,0,0
2008-03-19,984.8,996.8,937.4,942.7,8818,0,0
2008-03-20,938.8,939.1,904.4,909.6,10368,0,0
2008-03-21,911.4,917.6,909.5,917.6,60,0,0
2008-03-24,914.0,926.5,906.1,912.5,7689,0,0
2008-03-25,917.1,940.7,916.1,938.9,6771,0,0
2008-03-26,938.0,954.7,934.3,954.5,7323,0,0
2008-03-27,952.1,954.6,940.0,949.1,7416,0,0
2008-03-28,949.7,949.7,922.9,931.2,7593,0,0
2008-03-31,928.2,940.5,912.1,915.8,8165,0,0
2008-04-01,915.4,920.5,871.8,883.3,10500,0,0
2008-04-02,885.3,905.7,880.8,903.4,10215,0,0
2008-04-03,902.5,908.6,887.7,902.8,8884,0,0
2008-04-04,904.4,914.3,899.0,913.4,6123,0,0
2008-04-07,915.5,929.0,910.4,919.9,7244,0,0
2008-04-08,920.3,925.4,907.9,914.46,6666,0,0
2008-04-09,916.6,935.2,902.7,933.8,7483,0,0
2008-04-10,932.7,939.3,921.8,928.5,7442,0,0
2008-04-11,928.1,931.7,917.0,924.7,6314,0,0
2008-04-14,920.1,931.2,914.0,923.6,6668,0,0
2008-04-15,923.8,935.9,923.1,927.5,5787,0,0
2008-04-16,926.6,948.6,924.1,944.6,5940,0,0
2008-04-17,944.2,952.4,937.1,938.5,5817,0,0
2008-04-18,941.8,946.2,904.4,916.2,5943,0,0
2008-04-21,917.6,928.4,910.8,916.2,6319,0,0
2008-04-22,914.9,925.1,911.3,915.4,6227,0,0
2008-04-23,916.7,922.4,896.6,903.7,6366,0,0
2008-04-24,904.3,906.4,882.8,887.8,6446,0,0
2008-04-25,887.6,896.1,877.5,885.8,6659,0,0
2008-04-28,887.1,895.4,886.9,893.2,6008,0,0
2008-04-29,892.3,892.6,868.5,870.6,6610,0,0
2008-04-30,872.4,878.3,862.2,876.7,8424,0,0
2008-05-01,875.3,881.4,847.0,852.2,8873,0,0
2008-05-02,853.2,858.8,844.9,855.9,7195,0,0
2008-05-05,861.6,874.0,860.2,873.7,5275,0,0
2008-05-06,873.2,882.4,871.2,875.4,5658,0,0
2008-05-07,875.6,880.7,863.4,867.9,6599,0,0
2008-05-08,867.4,885.1,865.2,882.6,6812,0,0
2008-05-09,882.7,889.3,870.4,884.3,6316,0,0
2008-05-12,885.1,889.4,877.5,882.4,6764,0,0
2008-05-13,882.4,885.2,860.5,866.1,7651,0,0
2008-05-14,865.9,870.6,859.6,864.5,7369,0,0
2008-05-15,864.7,887.2,861.9,881.2,6590,0,0
2008-05-16,882.5,904.4,879.8,902.1,6640,0,0
2008-05-19,905.1,913.5,900.5,904.7,5912,0,0
2008-05-20,905.5,923.1,902.5,919.0,5728,0,0
2008-05-21,919.0,932.3,916.0,931.0,5791,0,0
2008-05-22,934.2,934.9,917.0,920.9,7097,0,0
2008-05-23,921.1,928.8,914.7,924.5,5449,0,0
2008-05-26,923.9,928.8,923.2,928.6,1705,0,0
2008-05-27,927.9,930.5,904.0,905.0,6341,0,0
2008-05-28,906.3,909.5,889.0,900.7,6445,0,0
2008-05-29,902.5,902.9,873.2,876.9,7756,0,0
2008-05-30,878.3,888.8,870.4,886.3,6293,0,0
2008-06-02,886.8,897.0,880.8,890.0,6328,0,0
2008-06-03,891.2,896.4,875.0,878.8,6466,0,0
2008-06-04,881.2,886.3,875.7,878.1,6768,0,0
2008-06-05,877.5,879.4,864.6,877.9,5976,0,0
2008-06-06,877.4,901.9,877.3,901.8,7456,0,0
2008-06-09,903.4,908.8,890.8,892.3,8912,0,0
2008-06-10,892.7,894.6,863.8,866.7,7882,0,0
2008-06-11,868.4,882.5,867.0,880.0,6750,0,0
2008-06-12,880.8,881.9,857.1,868.8,6791,0,0
2008-06-16,872.0,894.3,866.3,881.7,6342,0,0
2008-06-17,882.5,888.2,873.8,882.1,6982,0,0
2008-06-18,881.8,895.4,880.0,893.7,6778,0,0
2008-06-19,895.0,908.3,886.5,898.1,7101,0,0
2008-06-20,898.0,907.4,895.6,901.6,6796,0,0
2008-06-23,903.6,907.1,875.8,883.4,6448,0,0
2008-06-24,883.0,893.7,882.5,889.4,5737,0,0
2008-06-25,888.6,890.3,873.2,885.8,7430,0,0
2008-06-26,885.9,917.8,884.5,916.5,7171,0,0
2008-06-27,914.8,930.4,910.0,927.3,7686,0,0
2008-06-30,929.3,934.9,918.2,924.6,7472,0,0
2008-07-01,925.4,945.6,921.7,939.3,7949,0,0
2008-07-02,939.6,945.3,931.4,944.8,7045,0,0
2008-07-03,943.4,946.2,927.5,933.5,8013,0,0
2008-07-04,933.8,936.0,928.7,933.6,2515,0,0
2008-07-07,932.0,932.1,914.7,926.0,9163,0,0
2008-07-08,924.3,932.8,912.4,919.6,8339,0,0
2008-07-09,917.2,928.5,915.7,928.0,7281,0,0
2008-07-10,927.8,947.4,925.2,946.6,7939,0,0
2008-07-11,945.6,967.4,941.3,963.7,9682,0,0
2008-07-14,963.7,974.9,953.7,972.2,8959,0,0
2008-07-15,970.8,988.0,968.0,977.0,10055,0,0
2008-07-16,977.5,980.9,957.3,960.0,9609,0,0
2008-07-17,961.4,978.4,952.7,958.1,10515,0,0
2008-07-18,959.0,964.3,949.5,954.5,8204,0,0
2008-07-21,956.1,968.0,955.7,966.3,6228,0,0
2008-07-22,967.0,975.7,943.3,945.7,7546,0,0
2008-07-23,947.0,948.7,917.6,920.2,8866,0,0
2008-07-24,921.2,930.8,916.5,927.0,6209,0,0
2008-07-25,928.2,934.8,918.4,929.1,7612,0,0
2008-07-28,928.1,932.5,922.4,930.4,6874,0,0
2008-07-29,931.4,932.9,913.9,917.3,6897,0,0
2008-07-30,918.9,919.3,893.6,905.8,7187,0,0
2008-07-31,907.4,925.1,906.6,913.3,7300,0,0
2008-08-01,913.7,916.7,901.7,910.3,6841,0,0
2008-08-04,912.7,915.1,893.6,894.7,8815,0,0
2008-08-05,894.7,895.3,872.3,873.7,8584,0,0
2008-08-06,873.5,886.0,872.5,879.1,7225,0,0
2008-08-07,879.6,884.5,867.5,872.8,8739,0,0
2008-08-08,873.3,873.4,850.5,856.2,9447,0,0
2008-08-11,861.3,865.6,818.1,822.6,9343,0,0
2008-08-12,825.6,826.6,801.8,811.3,13202,0,0
2008-08-13,815.0,829.4,804.9,826.1,10073,0,0
2008-08-14,826.4,836.3,804.4,806.0,9178,0,0
2008-08-15,804.9,804.9,772.6,787.1,11347,0,0
2008-08-18,793.1,803.7,789.3,799.5,9202,0,0
2008-08-19,794.3,816.4,781.9,813.6,8817,0,0
2008-08-20,814.2,818.0,799.7,813.1,10182,0,0
2008-08-21,813.9,838.8,811.3,835.9,8666,0,0
2008-08-22,832.2,837.7,820.9,822.7,6181,0,0
2008-08-25,822.1,825.7,815.8,821.1,8712,0,0
2008-08-26,821.9,830.2,806.6,824.1,7816,0,0
2008-08-27,822.6,834.6,822.1,826.4,8990,0,0
2008-08-28,828.3,843.7,825.0,833.7,8269,0,0
2008-08-29,833.0,838.4,829.1,830.7,7272,0,0
2008-09-01,833.8,835.1,815.4,817.6,3800,0,0
2008-09-02,816.1,819.6,790.4,804.5,9526,0,0
2008-09-03,803.6,808.0,789.1,802.3,9640,0,0
2008-09-04,801.3,814.4,793.0,793.0,8820,0,0
2008-09-05,792.9,818.8,790.2,803.3,9241,0,0
2008-09-08,812.3,817.8,796.6,801.8,7560,0,0
2008-09-09,802.8,804.6,775.6,775.8,10010,0,0
2008-09-10,777.1,783.4,751.3,752.1,11622,0,0
2008-09-11,754.6,757.7,735.9,747.3,10297,0,0
2008-09-12,748.9,766.2,745.9,764.9,8534,0,0
2008-09-15,778.6,787.3,764.2,787.3,9478,0,0
2008-09-16,783.6,789.5,771.9,778.0,9397,0,0
2008-09-17,778.5,868.1,777.0,863.5,10531,0,0
2008-09-18,867.0,909.7,835.9,851.7,12753,0,0
2008-09-19,852.7,877.1,824.1,872.8,12019,0,0
2008-09-22,878.5,908.4,861.7,897.6,11444,0,0
2008-09-23,904.3,909.3,880.2,891.3,11808,0,0
2008-09-24,886.4,900.6,875.0,881.0,8981,0,0
2008-09-25,881.4,897.1,863.4,876.3,12207,0,0
2008-09-26,876.4,911.2,865.6,877.8,10961,0,0
2008-09-29,871.5,923.9,866.8,905.7,16437,0,0
2008-09-30,907.9,914.4,856.7,870.9,14682,0,0
2008-10-01,872.4,893.1,864.4,869.9,13326,0,0
2008-10-02,871.1,876.0,829.7,835.8,13161,0,0
2008-10-03,834.0,847.1,819.0,835.3,11381,0,0
2008-10-06,829.0,875.8,825.4,858.6,10465,0,0
2008-10-07,860.6,891.1,859.1,888.0,9706,0,0
2008-10-08,885.4,920.9,877.5,908.1,9353,0,0
2008-10-09,905.7,924.2,881.2,913.0,9540,0,0
2008-10-10,915.9,931.1,826.6,849.6,17232,0,0
2008-10-13,862.5,871.9,822.6,831.6,10799,0,0
2008-10-14,835.2,853.7,831.9,836.2,10152,0,0
2008-10-15,840.6,856.5,831.2,847.5,9464,0,0
2008-10-16,848.8,849.9,785.1,805.5,10041,0,0
2008-10-17,800.2,814.8,772.4,782.8,10648,0,0
2008-10-20,786.1,809.7,784.4,796.0,12979,0,0
2008-10-21,796.6,803.3,765.3,771.5,12684,0,0
2008-10-22,775.3,775.9,720.2,729.2,13837,0,0
2008-10-23,723.2,735.0,698.4,723.9,13159,0,0
2008-10-24,725.1,747.5,681.4,733.2,15402,0,0
2008-10-27,736.7,746.7,706.6,730.5,11028,0,0
2008-10-28,734.0,755.4,723.8,748.9,10293,0,0
2008-10-29,755.9,774.2,737.3,757.5,9870,0,0
2008-10-30,759.5,777.2,732.6,738.4,13862,0,0
2008-10-31,734.8,740.9,717.1,723.7,12116,0,0
2008-11-03,728.2,738.9,721.6,722.6,10453,0,0
2008-11-04,726.9,767.5,721.4,762.7,10219,0,0
2008-11-05,764.2,764.7,736.2,738.8,13180,0,0
2008-11-06,743.0,760.1,729.1,731.6,12798,0,0
2008-11-07,732.6,744.6,725.3,735.8,10966,0,0
2008-11-10,750.6,767.9,741.1,744.7,11769,0,0
2008-11-11,747.9,749.9,726.6,731.6,10675,0,0
2008-11-12,731.5,738.7,708.9,710.6,11263,0,0
2008-11-13,713.2,739.1,699.7,736.0,15442,0,0
2008-11-14,732.0,753.7,725.0,741.2,13897,0,0
2008-11-17,739.4,749.1,730.6,736.5,11755,0,0
2008-11-18,738.0,745.8,731.2,737.6,11435,0,0
2008-11-19,738.7,761.6,731.5,735.2,14258,0,0
2008-11-20,735.4,752.1,734.1,745.0,13724,0,0
2008-11-21,743.9,801.3,742.2,800.0,14055,0,0
2008-11-24,801.7,829.3,785.9,821.0,18580,0,0
2008-11-25,816.9,830.5,803.1,820.4,13102,0,0
2008-11-26,816.0,822.9,808.5,810.5,11474,0,0
2008-11-27,811.5,816.9,811.2,816.0,4301,0,0
2008-12-01,815.1,815.2,767.2,768.7,16186,0,0
2008-12-02,770.8,785.7,762.1,781.8,18922,0,0
2008-12-03,777.1,783.0,764.1,773.9,16823,0,0
2008-12-04,774.9,782.0,762.3,766.3,18482,0,0
2008-12-05,767.1,772.5,741.1,755.7,10781,0,0
2008-12-08,758.4,781.8,758.3,771.9,16492,0,0
2008-12-09,772.4,779.9,762.5,776.2,9147,0,0
2008-12-10,774.9,812.9,774.8,809.3,11753,0,0
2008-12-11,803.9,834.3,801.6,819.9,12715,0,0
2008-12-12,819.4,828.5,807.6,821.3,6262,0,0
2008-12-15,827.8,841.9,822.1,836.6,10452,0,0
2008-12-16,836.3,859.1,830.0,856.7,13115,0,0
2008-12-17,852.7,881.5,846.1,867.3,15086,0,0
2008-12-18,864.6,878.1,848.4,852.2,13737,0,0
2008-12-19,850.2,853.3,829.6,837.5,13452,0,0
2008-12-22,839.7,851.1,839.5,847.0,16945,0,0
2008-12-23,845.6,847.5,829.9,839.7,14641,0,0
2008-12-24,836.4,848.3,834.4,847.4,7498,0,0
2008-12-26,842.9,871.1,842.6,867.0,4033,0,0
2008-12-29,875.1,887.8,872.4,877.9,3726,0,0
2008-12-30,878.6,879.3,862.7,871.4,8245,0,0
2008-12-31,870.3,870.8,855.3,865.9,4816,0,0
2009-01-02,874.2,879.8,867.3,874.6,7562,0,0
2009-01-05,882.6,884.0,844.8,857.8,18091,0,0
2009-01-06,854.9,869.8,839.0,863.0,18601,0,0
2009-01-07,860.5,866.6,836.3,842.0,17291,0,0
2009-01-08,837.0,863.7,837.0,856.1,18893,0,0
2009-01-09,855.3,868.0,844.4,853.0,16769,0,0
2009-01-12,852.7,853.6,814.9,820.1,5180,0,0
2009-01-13,822.1,830.1,813.6,820.7,16001,0,0
2009-01-14,821.5,828.9,806.5,811.0,16994,0,0
2009-01-15,812.3,820.8,801.9,816.7,18989,0,0
2009-01-16,816.0,842.7,815.0,841.7,10451,0,0
2009-01-19,840.6,842.5,831.9,834.8,9046,0,0
2009-01-20,834.0,865.8,823.2,855.8,16973,0,0
2009-01-21,853.3,863.8,843.4,853.4,14340,0,0
2009-01-22,852.3,862.5,844.0,856.5,15912,0,0
2009-01-23,855.1,902.7,852.2,898.7,19106,0,0
2009-01-26,896.4,915.4,888.8,903.5,13471,0,0
2009-01-27,904.2,907.3,892.1,897.6,16449,0,0
2009-01-28,898.9,902.5,881.9,887.4,16035,0,0
2009-01-29,885.3,908.9,874.2,908.8,19001,0,0
2009-01-30,905.6,929.2,900.6,926.5,19044,0,0
2009-02-02,923.7,924.8,900.8,903.8,12757,0,0
2009-02-03,900.0,912.3,888.9,900.0,12031,0,0
2009-02-04,897.3,908.9,895.2,904.9,10204,0,0
2009-02-05,903.7,923.9,901.8,914.1,10791,0,0
2009-02-06,909.0,919.4,904.1,910.7,7404,0,0
2009-02-09,906.3,907.7,890.4,894.4,10001,0,0
2009-02-10,894.1,917.6,890.8,914.1,10355,0,0
2009-02-11,915.5,946.7,910.3,938.4,5498,0,0
2009-02-12,937.6,952.2,934.6,946.4,14880,0,0
2009-02-13,942.3,943.8,932.2,941.0,16191,0,0
2009-02-16,940.6,943.8,935.7,941.1,3377,0,0
2009-02-17,940.7,973.3,939.9,968.7,5829,0,0
2009-02-18,968.5,986.8,960.9,983.1,6406,0,0
2009-02-19,980.5,985.8,968.5,973.2,6707,0,0
2009-02-20,976.0,1005.9,970.0,992.1,7518,0,0
2009-02-23,995.2,997.7,975.6,991.2,6170,0,0
2009-02-24,985.7,994.5,959.3,962.8,7749,0,0
2009-02-25,960.2,978.0,944.0,952.2,13826,0,0
2009-02-26,953.2,956.4,931.9,944.9,14973,0,0
2009-02-27,943.1,962.6,927.5,941.6,15258,0,0
2009-03-02,947.5,957.9,921.4,925.0,13879,0,0
2009-03-03,926.8,932.0,905.0,914.7,8517,0,0
2009-03-04,913.8,922.4,899.5,905.2,32556,0,0
2009-03-05,910.1,936.2,907.1,932.1,34818,0,0
2009-03-06,930.3,944.7,930.2,938.6,31937,0,0
2009-03-09,937.4,940.3,911.1,920.0,21319,0,0
2009-03-10,920.6,921.5,890.8,895.6,23885,0,0
2009-03-11,895.1,912.9,891.9,908.4,23236,0,0
2009-03-12,908.7,930.5,906.8,925.1,28671,0,0
2009-03-13,924.2,938.3,919.3,929.0,21245,0,0
2009-03-16,925.1,929.4,915.3,923.6,21643,0,0
2009-03-17,922.0,923.6,912.0,915.1,20058,0,0
2009-03-18,913.5,948.6,883.0,937.2,31769,0,0
2009-03-19,935.0,961.7,925.1,954.2,38129,0,0
2009-03-20,952.9,966.7,946.2,951.4,29634,0,0
2009-03-23,950.6,956.7,935.3,937.7,25171,0,0
2009-03-24,941.1,943.6,916.8,928.6,30707,0,0
2009-03-25,929.3,940.3,916.1,932.4,29510,0,0
2009-03-26,934.2,944.7,931.2,934.0,15200,0,0
2009-03-27,933.9,935.6,918.8,922.4,5016,0,0
2009-03-30,923.8,931.8,908.6,915.1,22900,0,0
2009-03-31,915.2,924.5,911.3,917.4,29206,0,0
2009-04-01,916.9,932.6,916.3,926.2,24307,0,0
2009-04-02,926.6,928.9,894.6,903.8,30649,0,0
2009-04-03,905.9,908.6,890.3,892.4,17345,0,0
2009-04-06,892.3,893.6,865.1,869.2,32238,0,0
2009-04-07,872.0,884.8,870.5,880.5,30688,0,0
2009-04-08,883.1,890.0,878.1,880.1,28874,0,0
2009-04-09,880.8,886.3,874.7,878.9,25296,0,0
2009-04-10,878.71,885.53,877.75,881.15,3251,0,0
2009-04-13,883.95,899.73,882.4,893.3,30056,0,0
2009-04-14,895.12,898.26,885.95,889.9,48492,0,0
2009-04-15,889.78,899.38,885.69,890.6,50977,0,0
2009-04-16,890.24,893.5,871.65,875.15,50278,0,0
2009-04-17,876.43,876.63,864.78,868.25,46081,0,0
2009-04-20,868.51,888.33,864.54,884.53,44756,0,0
2009-04-21,882.98,894.99,878.7,883.2,43597,0,0
2009-04-22,882.8,893.38,881.63,889.9,25205,0,0
2009-04-23,890.55,908.66,889.58,903.45,30795,0,0
2009-04-24,903.9,913.73,903.85,912.5,29537,0,0
2009-04-27,915.6,918.1,904.98,906.2,27442,0,0
2009-04-28,905.2,906.46,884.24,892.22,30919,0,0
2009-04-29,891.1,902.7,887.42,898.1,27068,0,0
2009-04-30,895.6,899.78,880.7,886.2,28384,0,0
2009-05-01,885.9,889.58,880.03,886.05,25337,0,0
2009-05-04,886.7,907.1,885.1,902.85,24348,0,0
2009-05-05,903.85,915.73,894.43,896.3,31411,0,0
2009-05-06,896.4,912.18,895.55,910.53,31702,0,0
2009-05-07,910.8,925.28,908.67,909.75,25593,0,0
2009-05-08,911.4,919.58,905.14,915.9,30640,0,0
2009-05-11,915.65,917.39,908.36,913.18,26429,0,0
2009-05-12,912.69,923.66,911.5,922.35,18098,0,0
2009-05-13,924.35,930.53,917.43,925.95,6335,0,0
2009-05-14,926.75,928.31,920.34,925.05,17572,0,0
2009-05-15,925.51,933.98,923.68,931.15,25260,0,0
2009-05-18,930.97,933.38,915.82,918.2,27463,0,0
2009-05-20,925.71,940.26,924.76,937.38,30054,0,0
2009-05-21,937.55,955.88,935.73,951.83,24167,0,0
2009-05-22,953.25,960.92,949.87,956.95,24087,0,0
2009-05-25,956.88,959.4,952.33,958.45,2097,0,0
2009-05-26,955.4,957.15,941.11,951.75,24335,0,0
2009-05-27,952.2,959.21,946.66,948.4,27173,0,0
2009-05-28,945.08,964.75,944.19,957.89,28912,0,0
2009-05-29,960.75,980.02,958.67,978.57,26770,0,0
2009-06-01,976.74,988.37,973.25,974.45,29995,0,0
2009-06-02,974.23,986.62,969.39,982.9,29958,0,0
2009-06-03,982.37,989.63,960.3,962.58,34082,0,0
2009-06-04,964.23,981.56,960.69,979.6,39914,0,0
2009-06-05,981.94,983.61,952.4,954.79,40917,0,0
2009-06-08,954.39,959.43,943.29,950.03,29594,0,0
2009-06-09,952.65,961.53,947.09,954.25,33329,0,0
2009-06-10,955.17,965.02,946.93,954.25,34600,0,0
2009-06-11,955.12,961.67,942.88,954.5,18906,0,0
2009-06-12,954.75,957.78,936.23,938.8,9995,0,0
2009-06-15,935.4,938.65,925.23,926.5,3955,0,0
2009-06-16,928.35,938.98,928.15,934.6,4114,0,0
2009-06-17,933.45,939.92,927.74,938.63,25806,0,0
2009-06-18,941.3,941.65,929.56,932.85,29918,0,0
2009-06-19,931.77,938.74,930.48,933.48,26942,0,0
2009-06-22,933.65,934.69,917.78,922.1,27428,0,0
2009-06-23,922.28,926.67,912.88,925.65,31107,0,0
2009-06-24,925.98,940.65,922.13,932.0,31892,0,0
2009-06-25,931.29,939.78,929.72,938.65,29094,0,0
2009-06-26,938.58,948.15,936.23,939.1,28896,0,0
2009-06-29,936.28,942.55,934.19,937.56,21412,0,0
2009-06-30,938.16,944.72,923.54,926.35,26489,0,0
2009-07-01,927.49,945.68,927.28,940.48,23352,0,0
2009-07-02,940.85,941.25,926.38,929.15,24211,0,0
2009-07-03,929.89,933.94,927.83,931.5,12733,0,0
2009-07-06,929.75,931.23,920.58,922.88,7425,0,0
2009-07-07,924.7,931.33,921.08,923.4,27299,0,0
2009-07-08,922.96,925.32,904.78,909.0,29214,0,0
2009-07-09,908.5,918.34,906.15,911.24,15110,0,0
2009-07-10,912.81,915.17,907.11,912.58,8963,0,0
2009-07-13,913.77,923.0,907.73,920.5,9424,0,0
2009-07-14,920.2,927.47,917.65,925.1,9420,0,0
2009-07-15,926.2,941.78,924.3,938.95,24074,0,0
2009-07-16,939.61,940.19,932.6,936.86,23955,0,0
2009-07-17,935.4,939.62,931.79,936.95,22866,0,0
2009-07-20,938.33,954.93,937.95,949.2,22297,0,0
2009-07-21,950.48,953.6,944.31,948.53,26268,0,0
2009-07-22,948.17,954.41,944.58,950.95,25173,0,0
2009-07-23,950.4,957.15,947.09,947.45,27932,0,0
2009-07-24,948.04,953.91,946.95,950.92,24018,0,0
2009-07-27,949.62,958.68,947.65,953.1,21834,0,0
2009-07-28,952.63,956.48,934.14,937.16,25260,0,0
2009-07-29,937.62,940.54,925.48,929.4,32915,0,0
2009-07-30,929.17,936.78,928.3,933.92,34194,0,0
2009-07-31,934.37,956.4,932.28,953.5,35229,0,0
2009-08-03,952.97,962.09,951.63,956.3,38492,0,0
2009-08-04,956.33,969.82,951.0,967.25,38575,0,0
2009-08-05,966.21,967.8,958.76,962.6,37833,0,0
2009-08-06,963.17,971.46,955.97,962.83,39748,0,0
2009-08-07,962.67,965.12,953.09,954.45,39046,0,0
2009-08-10,953.95,956.59,942.96,945.65,37158,0,0
2009-08-11,945.03,949.58,941.96,945.97,35305,0,0
2009-08-12,946.23,951.96,939.88,947.05,36804,0,0
2009-08-13,948.36,960.36,948.15,954.5,35244,0,0
2009-08-14,955.62,958.9,943.25,948.05,35707,0,0
2009-08-17,947.59,948.04,930.08,933.8,28795,0,0
2009-08-18,935.65,939.68,934.13,938.25,24281,0,0
2009-08-19,938.28,944.79,931.78,941.55,33789,0,0
2009-08-20,943.48,945.56,937.04,940.35,29118,0,0
2009-08-21,940.43,957.65,937.69,953.24,30808,0,0
2009-08-24,953.28,956.59,939.66,942.15,36142,0,0
2009-08-25,942.6,954.2,942.32,944.71,40070,0,0
2009-08-26,945.03,949.8,940.01,945.2,34424,0,0
2009-08-27,945.27,950.27,941.48,947.75,32984,0,0
2009-08-28,949.43,961.39,948.33,954.42,32043,0,0
2009-08-31,955.92,960.19,944.43,950.65,25968,0,0
2009-09-01,952.34,956.85,946.23,956.85,34537,0,0
2009-09-02,955.45,980.07,951.27,977.6,39046,0,0
2009-09-03,977.57,997.16,974.13,991.1,44548,0,0
2009-09-04,993.96,996.32,985.36,993.37,36736,0,0
2009-09-07,994.25,996.52,990.75,994.5,20939,0,0
2009-09-08,995.47,1007.4,992.43,996.19,39343,0,0
2009-09-09,1000.46,1002.89,987.05,992.15,39863,0,0
2009-09-10,993.02,998.15,982.57,994.58,36748,0,0
2009-09-11,996.05,1011.57,994.3,1004.71,37514,0,0
2009-09-14,1006.86,1008.65,993.16,999.55,33903,0,0
2009-09-15,998.65,1009.37,992.12,1006.25,35575,0,0
2009-09-16,1007.86,1020.4,1005.95,1017.2,41692,0,0
2009-09-17,1017.1,1023.87,1010.03,1013.03,36748,0,0
2009-09-18,1013.43,1017.62,1005.8,1007.13,32322,0,0
2009-09-21,1003.16,1006.48,995.81,1003.2,45520,0,0
2009-09-22,1003.44,1019.67,1003.2,1014.4,44519,0,0
2009-09-23,1014.74,1018.42,1005.9,1007.65,50720,0,0
2009-09-24,1008.41,1018.83,990.59,994.45,39337,0,0
2009-09-25,993.8,998.99,985.0,990.6,48741,0,0
2009-09-28,994.37,996.5,985.88,990.55,38965,0,0
2009-09-29,991.31,995.71,984.99,991.9,28416,0,0
2009-09-30,993.26,1008.95,991.5,1007.3,42693,0,0
2009-10-01,1009.4,1009.57,997.7,999.12,27484,0,0
2009-10-02,1001.7,1007.28,986.55,1002.37,35781,0,0
2009-10-05,1003.03,1017.67,1000.85,1017.67,50141,0,0
2009-10-06,1016.49,1043.35,1015.32,1041.4,40892,0,0
2009-10-07,1039.95,1048.48,1036.54,1044.37,33458,0,0
2009-10-08,1046.1,1061.35,1042.82,1054.75,34859,0,0
2009-10-09,1052.2,1052.45,1043.63,1048.8,29906,0,0
2009-10-12,1052.29,1058.9,1046.94,1055.65,44879,0,0
2009-10-13,1056.12,1068.63,1050.77,1064.37,49490,0,0
2009-10-14,1064.85,1070.58,1056.0,1062.5,63865,0,0
2009-10-15,1063.1,1065.56,1046.36,1050.52,60768,0,0
2009-10-16,1051.42,1056.73,1043.16,1053.15,50574,0,0
2009-10-19,1054.72,1064.49,1047.89,1063.37,55649,0,0
2009-10-20,1063.77,1067.75,1052.06,1054.61,57313,0,0
2009-10-21,1055.01,1064.73,1047.66,1059.1,62008,0,0
2009-10-22,1059.11,1061.41,1051.45,1060.0,61519,0,0
2009-10-23,1060.97,1067.24,1050.17,1055.07,60477,0,0
2009-10-26,1052.59,1059.54,1036.7,1037.92,52843,0,0
2009-10-27,1038.23,1043.37,1032.32,1040.15,58604,0,0
2009-10-28,1040.49,1041.65,1026.4,1027.31,53984,0,0
2009-10-29,1029.67,1047.57,1028.47,1046.44,58552,0,0
2009-10-30,1044.88,1048.75,1034.94,1044.96,49960,0,0
2009-11-02,1044.12,1062.37,1042.84,1058.95,57547,0,0
2009-11-04,1081.83,1097.31,1079.87,1092.05,55417,0,0
2009-11-05,1090.49,1094.01,1083.81,1089.8,61625,0,0
2009-11-06,1088.57,1100.94,1086.71,1094.72,50882,0,0
2009-11-09,1096.22,1110.97,1095.49,1103.0,46619,0,0
2009-11-10,1105.0,1109.04,1096.83,1105.98,53070,0,0
2009-11-11,1106.7,1118.43,1105.5,1116.85,55520,0,0
2009-11-12,1115.29,1122.7,1102.26,1103.55,57860,0,0
2009-11-13,1104.57,1118.99,1100.94,1118.29,47448,0,0
2009-11-16,1124.11,1143.3,1122.98,1139.75,51969,0,0
2009-11-17,1137.0,1141.74,1127.69,1140.63,55088,0,0
2009-11-18,1140.84,1152.78,1135.97,1141.45,50353,0,0
2009-11-19,1142.44,1145.77,1129.7,1144.37,54019,0,0
2009-11-20,1143.59,1150.85,1132.7,1150.2,51778,0,0
2009-11-23,1159.16,1173.55,1158.84,1162.28,49468,0,0
2009-11-24,1160.79,1171.19,1157.94,1168.4,41013,0,0
2009-11-25,1167.4,1192.53,1166.61,1192.2,33026,0,0
2009-11-26,1187.92,1194.95,1180.36,1191.8,20040,0,0
2009-11-27,1186.33,1191.3,1137.58,1177.28,35886,0,0
2009-11-30,1169.2,1181.78,1163.75,1179.32,37770,0,0
2009-12-01,1179.66,1201.32,1175.23,1195.3,32010,0,0
